Temperature,Top P,Top K,BM25 Weight,Extracted Concepts
0.1,0.95,50,0.6,"Arête (Virtue) [#8B008B], Phronesis (Practical Wisdom) [#708090], Prohairesis (Choice) [#483D8B], Akritia (Incontinence) [#FF8C00], Dikaiosyne (Justice) [#A0522D], Sophrosyne (Temperance) [#000000], Eudaimonia (Flourishing) [#FFD700], Arete (Excellence) [#8B008B], Kakia (Vices) [#8B4513], Ethos (Character) [#9932CC]"
0.33,0.95,50,0.6,"Arête (Virtue) [#8B008B], Phronesis (Practical Wisdom) [#708090], Prohairesis (Choice) [#483D8B], Eudaimonia (Flourishing) [#FFD700], Akritia (Incontinence) and Enkrateia (Self-Control) [#FF8C00], Dikaiosyne (Justice) [#A0522D], Philia (Friendship) [#556B2F], Megalopsychia (Magnanimity) [#FF4500], Sophrosyne (Temperance) [#000000], Thumos (Spiritedness) [#808000]"
0.55,0.95,50,0.6,"Proairesis (Proaíresis) [#FF6347], Aretē (Aristotle's concept of virtue) [#8B008B], Nomos (Law/Convention) [#D2691E], Dikaiosynē (Justice) [#A0522D], Phronēsis (Practical Wisdom) [#708090], Hedonē (Pleasure) [#C71585], Akrasia (Incontinence) [#FF8C00], Eudaimonia (Eudaimonía - Flourishing/Happiness) [#FFD700], Philos (Friendship) [#556B2F], Tyche (Fortune/Chance) [#6A5ACD]"
0.78,0.95,50,0.6,"Proairesis (Prohairesis) [#FF6347], Arete (Virtue) [#8B008B], Phronesis (Practical Wisdom) [#708090], Eudaimonia (Eudaimonia) [#FFD700], Dikaiosyne (Justice) [#A0522D], Enkrateia (Self-Control) [#2E8B57], Aidos (Shame) [#800000], Philautia (Self-Love) [#2E8B57], Philos (Friendship) [#556B2F], Nomos (Law) [#D2691E]"
1.0,0.95,50,0.6,"Arête (Virtue) [#8B008B], Phronesis (Practical Wisdom) [#708090], Prohairesis (Choice) [#483D8B], Dikaiosyne (Justice) [#A0522D], Aidos (Shame) [#800000], Eudaimonia (Happiness/Flourishing) [#FFD700], Kakia (Vice) [#8B4513], Nomos (Law) [#D2691E]"
0.5,0.1,50,0.6,"Proairesis (Prohairesis) - Choice or Decision [#800000], Ethos (Ethos) - Character or Habit [#800000], Arete (Arete) - Virtue or Excellence [#800000], Phronesis (Phronesis) - Practical Wisdom [#708090], Eudaimonia (Eudaimonia) - Flourishing or Happiness [#800000], Akrasia (Akrasia) - Weakness of Will or Incontinence [#800000], Enkrateia (Enkrateia) - Self-Control or Continence [#800000], Dikaiosyne (Dikaiosyne) - Justice [#A0522D], Philia (Philia) - Friendship [#556B2F], Nomos (Nomos) - Law or Custom [#800000]"
0.5,0.32,50,0.6,"Proairesis (Prohairesis) - Voluntary Choice [#FF6347], Aretē (Arête) - Virtue [#8B008B], Phronesis (Phronesis) - Practical Wisdom [#708090], Nomos (Nomos) - Law or Custom [#800000], Dikaiosyne (Dikaiosyne) - Justice [#A0522D], Aidos (Aidos) - Shame or Reverence [#800000], Eudaimonia (Eudaimonia) - Flourishing or Happiness [#800000], Kathēkon (Kathēkon) - Proper Function [#B22222], Hēdonē (Hēdonē) - Pleasure [#C71585], Pathos (Pathos) - Emotion [#006400]"
0.5,0.55,50,0.6,"Arête (Virtue) [#8B008B], Philia (Friendship) [#556B2F], Eudaimonia (Flourishing/Happiness) [#FFD700], Prohairesis (Choice) [#483D8B], Dikaiosyne (Justice) [#A0522D], Sophrosyne (Temperance) [#000000], Akritia (Incontinence) [#FF8C00], Megalopsychia (Magnanimity) [#FF4500], Phronesis (Practical Wisdom) [#708090], Kakia (Vices) [#8B4513]"
0.5,0.77,50,0.6,"Proairesis (Prohairesis) - Choice or Decision [#800000], Arete (Virtue) [#8B008B], Dikaiosyne (Justice) [#A0522D], Sophrosyne (Temperance) [#000000], Akrasia (Incontinence) and Enkrateia (Self-Control) [#FF8C00], Philia (Friendship) [#556B2F], Eudaimonia (Happiness or Flourishing) [#800000], Nomos (Law or Custom) [#800000], Phronesis (Practical Wisdom) [#708090], Katharsis (Purification) [#20B2AA]"
0.5,0.99,50,0.6,"Proairesis (Prohairesis) - Voluntary Choice [#FF6347], Aretē (Arête) - Virtue [#8B008B], Enkrateia (Enkrateia) - Self-Control [#2E8B57], Akrasia (Akrasia) - Incontinence [#FF8C00], Phronēsis (Phronesis) - Practical Wisdom [#708090], Eudaimonia (Eudaimonia) - Flourishing [#FFD700], Dikaiosynē (Dikaiosyne) - Justice [#A0522D], Sophrosynē (Sophrosyne) - Temperance [#000000], Thumos (Thumos) - Spirit [#808000], Hedone (Hedone) - Pleasure [#C71585], Pathos (Pathos) - Passion [#006400], Nomos (Nomos) - Law [#D2691E], Philia (Philia) - Friendship [#556B2F], Tyche (Tyche) - Luck [#6A5ACD], Kakia (Kakia) - Vice [#8B4513]"
0.5,0.95,1,0.6,"Prohairesis (Proaíresis) – Voluntary Choice [#FF6347], Arete (Aristotle's Virtue Ethics) [#8B008B], Phronesis (Practical Wisdom) [#708090], Akrasia (Incontinence) and Enkrateia (Self-Control) [#FF8C00], Eudaimonia (Flourishing) [#FFD700], Justice (Dikaiosyne) [#A0522D], Friendship (Philia) [#556B2F], Moral Luck (Tyche) [#6A5ACD], Pleasure (Hedone) and Pain (Lupe) [#C71585], Moral Responsibility in Social Contexts [#6A5ACD]"
0.5,0.95,25,0.6,"Arête (Virtue) [#8B008B], Phronesis (Practical Wisdom) [#708090], Prohairesis (Choice) [#483D8B], Eudaimonia (Flourishing/Happiness) [#FFD700], Nomos (Law/Convention) [#D2691E], Aretē Ethike (Moral Virtue) [#8B008B], Kakia (Vice) [#8B4513], Dikaiosyne (Justice) [#A0522D], Sophrosyne (Temperance) [#000000], Andreia (Courage) [#228B22]"
0.5,0.95,50,0.6,"Arête (Virtue) [#8B008B], Phronesis (Practical Wisdom) [#708090], Prohairesis (Choice) [#483D8B], Eudaimonia (Flourishing) [#FFD700], Akritia (Incontinence) [#FF8C00], Dikaiosyne (Justice) [#A0522D], Sophrosyne (Temperance) [#000000], Arete (Courage) [#228B22], Philos (Friendship) [#556B2F], Nomos (Law) [#D2691E]"
0.5,0.95,75,0.6,"Arête (Virtue) [#8B008B], Phronesis (Practical Wisdom) [#708090], Prohairesis (Choice) [#483D8B], Eudaimonia (Flourishing/Happiness) [#FFD700], Justice (Dikaiosyne) [#A0522D], Friendship (Philia) [#556B2F], Courage (Andreia) [#228B22], Temperance (Sophrosyne) [#000000], Self-Control (Enkrateia) [#2E8B57], Moral Responsibility in Action (Praxis) [#6A5ACD]"
0.5,0.95,100,0.6,"Arête (ἀρετή) - Virtue [#8B008B], Eudaimonia (εὐδαιμονία) - Flourishing/Happiness [#FFD700], Phronesis (φρόνησις) - Practical Wisdom [#708090], Prohairesis (προαίρεσις) - Choice [#483D8B], Nomos (νόμος) - Law/Custom [#D2691E], Dikaiosyne (δικαιοσύνη) - Justice [#A0522D], Sophrosyne (σωφροσύνη) - Temperance [#000000], Andreia (ἀνδρεία) - Courage [#228B22], Akrasia (ἀκρασία) - Incontinence [#FF8C00], Enkrateia (ἐγκράτεια) - Self-Control [#2E8B57]"
0.5,0.95,50,0.0,"Arête (Virtue) [#8B008B], Phronesis (Practical Wisdom) [#708090], Prohairesis (Choice) [#483D8B], Akrasia (Incontinence or Weakness of Will) [#800000], Akolia (Wickedness or Vice) [#800000], Dikaiosyne (Justice) [#A0522D], Eudaimonia (Flourishing or Happiness) [#800000], Philia (Friendship) [#556B2F], Nomos (Law or Custom) [#800000], Arete Politike (Political Virtue) [#8B008B]"
0.5,0.95,50,0.25,"Proairesis (Prohairesis) - Choice or Decision [#800000], Arete (Arête) - Virtue or Excellence [#800000], Phronesis (Phronesis) - Practical Wisdom [#708090], Eudaimonia (Eudaimonia) - Flourishing or Happiness [#800000], Nomos (Nomos) - Law or Custom [#800000], Dikaiosyne (Dikaiosyne) - Justice [#A0522D], Sophrosyne (Sophrosyne) - Temperance or Self-Control [#800000], Thumos (Thumos) - Spirit or Emotion [#800000], Aidos (Aidos) - Shame or Respect [#800000], Philautia (Philautia) - Self-Love [#2E8B57]"
0.5,0.95,50,0.5,"Proairesis (Prohairesis) - Choice or Decision [#800000], Hexis (Hexis) - Habit or Disposition [#800000], Aretē (Arete) - Virtue [#8B008B], Phronēsis (Phronesis) - Practical Wisdom [#708090], Akrasia (Akrasia) - Incontinence or Weakness of Will [#800000], Kakia (Kakia) - Vice [#8B4513], Eudaimonia (Eudaimonia) - Flourishing or Happiness [#800000], Dikaiosynē (Dikaiosyne) - Justice [#A0522D], Sophrosynē (Sophrosyne) - Temperance [#000000], Philos (Philia) - Friendship [#556B2F]"
0.5,0.95,50,0.75,"Arête (Virtue) [#8B008B], Philia (Friendship) [#556B2F], Eudaimonia (Happiness/Flourishing) [#FFD700], Prohairesis (Choice) [#483D8B], Akritēs (Incontinence) [#FF8C00], Enkrateia (Self-Control) [#2E8B57], Dikaiosyne (Justice) [#A0522D], Arete (Excellence) [#8B008B], Phronesis (Practical Wisdom) [#708090], Kathēkon (Duty) [#B22222]"
0.5,0.95,50,1.0,"Arête (Virtue) [#8B008B], Phronesis (Practical Wisdom) [#708090], Prohairesis (Voluntary Choice) [#483D8B], Eudaimonia (Flourishing/Happiness) [#FFD700], Nomos (Law/Custom) [#D2691E], Dikaiosyne (Justice) [#A0522D], Sophrosyne (Temperance) [#000000], Arete (Courage) [#228B22], Philos (Friendship) [#556B2F], Aidos (Shame/Respect) [#800000]"
